Age,Sex,Sleep quality,Reliability,Psychoticism,Nervousness,Character
28,0,1,47.89,5,61.66,48.05
54,0,1,66.86,32.18,49.89,63.22
52,0,2,44.45,41.42,71.04,55.9
40,0,2,28.46,57.61,76.94,64.32
36,0,2,32.6,60.88,74.65,69.44
43,0,2,31.26,64.06,53.73,58
44,0,1,42.5,57.61,55.84,43.23
46,0,2,56.54,38.26,55.84,62.22
20,0,2,36.62,12,72.9,29.7
27,0,1,33.8,8,75.15,45.76
25,0,3,28.17,8,61.66,50.34
26,0,2,50.7,0,70.65,36.58
56,0,3,55.66,41.42,62.58,55.9
28,0,3,45.07,2,59.42,27.41
31,0,3,54.94,39.6,74.65,30.8
27,0,1,45.07,2,70.65,41.17
36,0,2,40.98,45.68,63.2,50.12
46,0,3,59.35,38.26,51.62,55.89
49,0,3,53.74,41.48,55.84,45.34
51,0,2,61.26,32.18,56.24,48.59
25,0,2,42.25,9,72.9,61.81
21,0,1,25.35,12,72.9,68.69
31,0,3,49.36,54.8,47.19,54.95
69,0,3,50.27,47.07,41.33,51.27
19,0,2,45.38,50.58,67.33,36.78
32,0,2,40.98,48.72,70.07,47.71
32,0,2,49.36,42.64,79.22,45.29
40,0,3,56.54,44.71,72.72,34.79
34,0,3,46.56,54.8,76.93,67.03
19,0,0,69.95,29.47,29.47,64.42
41,0,3,39.69,31.81,62.17,34.79
71,0,3,56.96,39.55,50.34,60.51
17,0,1,42.92,50.58,62.87,49.35
17,0,1,35.55,58.5,60.65,54.37
50,0,2,50.06,41.42,68.92,48.59
28,0,3,39.44,5,59.42,41.17
60,0,3,53.61,54.59,77.36,55.89
36,0,0,46.56,48.72,42.61,50.12
29,0,2,45.07,10,70.65,45.76
36,0,3,57.74,48.72,67.78,33.21
29,0,3,36.62,11,75.15,41.17
44,0,1,59.35,31.81,45.3,53.78
27,0,2,36.62,5,66.16,66.4
43,0,2,50.93,41.48,41.08,45.34
26,0,3,28.17,10,79.64,36.58
18,0,1,57.67,42.66,69.55,24.22
47,0,2,56.54,47.94,41.08,39.01
37,0,0,49.36,45.68,72.36,30.8
37,0,3,49.36,42.64,44.9,38.04
21,0,2,39.44,7,72.9,41.17
55,0,3,55.66,35.26,52.01,48.59
27,0,1,28.17,11,63.91,50.34
31,0,3,27.01,48.72,79.22,62.2
26,0,2,45.07,7,77.39,29.7
38,0,2,40.98,51.76,51.76,42.87
21,0,3,30.99,10,79.64,54.93
38,0,3,46.56,39.6,54.05,74.28
33,0,2,54.94,57.84,60.92,71.86
19,0,1,55.21,42.66,51.74,34.27
34,0,2,54.94,45.68,33.46,45.29
29,0,2,25.35,7,54.92,52.64
21,0,1,36.62,2,61.66,41.17
17,0,1,33.1,34.75,67.33,36.78
36,0,3,46.56,60.88,72.36,54.95
24,0,1,56.34,2,75.15,38.88
35,0,3,57.74,36.57,70.07,45.29
53,0,1,58.46,35.26,43.55,58.34
29,0,3,45.07,2,48.18,50.34
35,0,1,49.36,36.57,56.34,40.46
33,0,2,38.18,42.64,76.93,42.87
34,0,2,54.94,63.92,76.93,33.21
34,0,1,32.6,51.76,49.47,64.61
17,0,1,50.29,29.47,60.65,56.88
25,0,1,39.44,6,72.9,68.69
22,0,2,47.89,7,72.9,29.7
49,0,2,36.88,44.71,81.16,49.56
37,0,3,43.77,51.76,58.63,57.37
24,0,2,30.99,4,63.91,52.64
17,0,3,30.64,42.66,62.87,34.27
37,0,2,54.94,39.6,65.49,38.04
25,0,3,30.99,6,72.9,52.64
45,0,1,53.74,47.94,66.39,39.01
45,0,3,42.5,41.48,68.5,36.9
45,0,1,42.5,35.03,62.17,53.78
55,0,2,58.46,53.72,49.89,36.39
25,0,2,36.62,5,75.15,27.41
57,0,3,55.66,44.49,64.69,48.59
33,0,2,57.74,33.53,49.47,62.2
47,0,3,53.74,41.48,76.94,36.9
51,0,2,41.65,32.18,56.24,46.15
26,0,1,39.44,10,75.15,32
40,0,2,34.07,35.03,47.41,34.79
52,0,2,52.86,50.65,64.69,60.78
66,0,2,66.99,35.79,75.11,37.41
20,0,1,47.89,5,77.39,36.58
29,0,1,39.44,4,63.91,61.81
29,0,2,50.7,3,54.92,43.46
27,0,2,50.7,2,45.93,59.52
35,0,3,27.01,51.76,63.2,52.54
35,0,1,32.6,66.96,70.07,54.95
22,0,2,30.99,9,77.39,34.29
40,0,2,53.74,38.26,68.5,36.9
30,0,1,63.32,45.68,58.63,62.2
26,0,1,42.25,11,59.42,41.17
41,0,2,42.5,44.71,43.19,47.45
23,0,1,59.15,2,66.16,52.64
31,0,1,57.74,48.72,51.76,52.54
63,0,3,43.58,54.59,81.87,62.82
19,0,2,35.55,63.77,76.24,34.27
23,0,2,33.8,4,72.9,41.17
61,0,2,46.92,50.83,79.62,58.2
35,0,2,27.01,54.8,76.93,54.95
22,0,2,16.9,9,75.15,38.88
31,0,2,49.36,30.49,51.76,42.87
26,0,1,56.34,3,52.67,66.4
50,0,2,55.66,66.03,58.35,31.51
25,0,1,28.17,12,59.42,36.58
23,0,1,59.15,6,48.18,50.34
51,0,0,66.86,38.34,41.44,55.9
27,0,2,45.07,10,70.65,43.46
40,0,2,50.93,51.16,60.06,41.12
49,0,2,56.54,41.48,55.84,60.11
38,0,1,66.12,33.53,63.2,52.54
32,0,2,38.18,54.8,74.65,40.46
53,0,1,55.66,38.34,60.47,41.27
71,0,3,60.3,54.59,70.61,37.41
24,0,2,56.34,4,45.93,54.93
49,0,0,62.16,44.71,36.86,36.9
23,0,3,33.8,3,75.15,52.64
19,0,1,60.12,37.39,71.78,44.32
49,0,2,48.12,51.16,51.62,39.01
34,0,2,24.22,66.96,79.22,35.63
